id,name,short,state_id,status_id,notes
1,Kabupaten Simeulue,1101,1,1,NULL
2,Kabupaten Aceh Singkil,1102,1,1,NULL
3,Kabupaten Aceh Selatan,1103,1,1,NULL
4,Kabupaten Aceh Tenggara,1104,1,1,NULL
5,Kabupaten Aceh Timur,1105,1,1,NULL
6,Kabupaten Aceh Tengah,1106,1,1,NULL
7,Kabupaten Aceh Barat,1107,1,1,NULL
8,Kabupaten Aceh Besar,1108,1,1,NULL
9,Kabupaten Pidie,1109,1,1,NULL
10,Kabupaten Bireuen,1110,1,1,NULL
11,Kabupaten Aceh Utara,1111,1,1,NULL
12,Kabupaten Aceh Barat Daya,1112,1,1,NULL
13,Kabupaten Gayo Lues,1113,1,1,NULL
14,Kabupaten Aceh Tamiang,1114,1,1,NULL
15,Kabupaten Nagan Raya,1115,1,1,NULL
16,Kabupaten Aceh Jaya,1116,1,1,NULL
17,Kabupaten Bener Meriah,1117,1,1,NULL
18,Kabupaten Pidie Jaya,1118,1,1,NULL
19,Kota Banda Aceh,1171,1,1,NULL
20,Kota Sabang,1172,1,1,NULL
21,Kota Langsa,1173,1,1,NULL
22,Kota Lhokseumawe,1174,1,1,NULL
23,Kota Subulussalam,1175,1,1,NULL
24,Kabupaten Nias,1201,2,1,NULL
25,Kabupaten Mandailing Natal,1202,2,1,NULL
26,Kabupaten Tapanuli Selatan,1203,2,1,NULL
27,Kabupaten Tapanuli Tengah,1204,2,1,NULL
28,Kabupaten Tapanuli Utara,1205,2,1,NULL
29,Kabupaten Toba Samosir,1206,2,1,NULL
30,Kabupaten Labuhan Batu,1207,2,1,NULL
31,Kabupaten Asahan,1208,2,1,NULL
32,Kabupaten Simalungun,1209,2,1,NULL
33,Kabupaten Dairi,1210,2,1,NULL
34,Kabupaten Karo,1211,2,1,NULL
35,Kabupaten Deli Serdang,1212,2,1,NULL
36,Kabupaten Langkat,1213,2,1,NULL
37,Kabupaten Nias Selatan,1214,2,1,NULL
38,Kabupaten Humbang Hasundutan,1215,2,1,NULL
39,Kabupaten Pakpak Bharat,1216,2,1,NULL
40,Kabupaten Samosir,1217,2,1,NULL
41,Kabupaten Serdang Bedagai,1218,2,1,NULL
42,Kabupaten Batu Bara,1219,2,1,NULL
43,Kabupaten Padang Lawas Utara,1220,2,1,NULL
44,Kabupaten Padang Lawas,1221,2,1,NULL
45,Kabupaten Labuhan Batu Selatan,1222,2,1,NULL
46,Kabupaten Labuhan Batu Utara,1223,2,1,NULL
